First_pokemon,Second_pokemon,Winner
21,728,728
569,196,569
441,129,129
117,74,74
133,442,133
324,97,97
440,578,440
79,359,79
591,235,591
304,331,304
71,287,71
676,692,692
568,120,568
259,384,259
10,101,101
136,124,136
187,532,532
182,438,438
571,444,444
200,557,557
335,115,115
444,246,444
729,633,633
370,711,711
245,198,245
168,302,302
283,466,466
754,5,5
672,416,672
749,11,11
258,219,219
117,737,737
529,607,607
467,496,467
700,332,700
248,75,248
711,571,711
356,358,356
243,573,573
580,157,157
74,789,74
118,674,674
539,306,306
396,216,216
341,754,341
665,89,89
2,212,212
298,2,2
774,127,127
317,222,222
674,475,674
26,771,26
612,424,424
180,768,768
351,130,130
774,145,145
768,602,768
229,678,229
564,750,750
61,601,61
472,574,472
381,60,60
554,39,554
661,50,50
792,775,792
409,229,409
456,1,1
54,452,452
193,503,503
364,202,202
731,671,731
571,766,766
600,247,600
158,238,158
667,49,49
708,57,57
366,376,366
402,70,70
109,111,109
415,281,415
480,671,671
177,80,80
65,338,65
120,387,387
529,527,527
270,101,270
408,208,408
411,548,548
677,612,677
301,637,301
742,707,707
482,622,622
584,177,177
151,476,476
630,195,630
147,688,147
193,530,193
61,28,28
775,400,400
761,239,239
649,689,649
559,682,682
10,271,271
560,228,228
764,384,384
519,580,519
210,629,629
481,149,481
672,505,505
487,345,345
285,65,65
143,433,143
29,449,29
614,443,614
251,464,464
76,36,36
541,724,724
578,442,442
319,506,319
162,401,162
734,93,93
583,554,583
800,129,800
267,438,438
163,652,163
229,773,773
137,267,137
152,609,152
733,392,392
761,255,761
570,373,570
383,82,383
228,579,228
450,769,450
579,218,579
631,21,631
94,723,723
273,82,273
587,418,418
289,361,361
267,251,267
682,137,682
326,137,137
383,678,383
668,529,529
601,113,601
634,179,634
438,754,438
501,366,366
240,133,133
259,693,259
77,162,162
285,21,21
203,684,203
544,234,234
640,23,23
3,636,3
642,736,736
373,98,373
258,356,356
735,69,69
246,79,79
380,58,58
381,708,708
707,176,707
265,577,265
682,437,682
203,48,48
604,169,169
628,349,349
56,444,444
174,344,344
279,130,130
106,603,603
684,476,476
275,306,275
206,539,206
624,162,162
406,162,406
239,700,700
402,215,402
184,41,184
314,116,314
682,163,163
560,646,646
464,758,758
734,267,267
244,424,424
449,619,619
139,757,139
541,708,708
231,620,620
524,658,658
650,158,158
683,56,683
124,39,124
346,405,405
327,376,376
555,308,308
193,170,193
411,191,191
214,695,214
720,191,720
501,696,696
272,448,272
356,673,673
635,653,635
299,266,299
657,649,649
104,124,124
83,133,133
773,109,773
377,428,428
151,622,622
566,519,519
53,524,524
594,711,711
79,673,79
490,308,490
573,61,61
76,174,174
152,575,575
756,571,756
71,299,71
697,442,697
386,79,79
23,345,23
198,538,538
777,93,93
224,32,32
729,147,147
157,172,172
379,445,379
134,242,134
150,57,57
253,222,253
596,258,258
564,266,564
194,586,194
478,630,478
224,43,43
245,664,245
178,170,170
96,579,579
526,315,526
530,632,632
699,27,699
450,56,56
261,242,261
657,351,657
643,219,643
383,158,158
316,590,316
135,161,135
99,620,99
41,577,41
698,309,309
744,219,744
675,300,300
760,32,32
683,450,450
250,584,250
516,316,516
754,232,232
576,464,576
593,295,295
654,152,152
86,406,86
100,424,424
372,463,463
42,779,42
776,281,776
135,689,135
591,214,214
151,339,339
117,619,619
169,338,169
181,774,181
775,127,127
368,577,368
77,290,77
663,121,121
75,400,75
131,723,131
100,220,220
365,540,540
775,672,672
724,139,139
591,679,679
576,601,576
174,779,174
567,212,212
509,411,509
428,342,428
289,586,586
30,623,623
304,351,351
591,564,591
364,286,286
292,26,26
755,585,755
486,664,664
25,621,25
145,248,248
48,69,69
53,111,111
662,200,200
122,538,538
740,194,740
369,541,541
64,624,64
620,1,1
32,486,32
496,726,496
70,662,662
555,169,169
468,277,277
690,594,690
200,684,200
324,27,27
682,77,682
585,793,793
392,580,580
296,660,660
610,378,610
116,570,570
311,531,531
222,135,135
733,759,759
370,494,494
579,440,440
629,47,629
637,201,637
527,336,336
697,380,697
191,520,520
252,711,711
733,728,728
67,762,67
416,308,308
596,446,446
672,177,177
180,40,180
564,189,564
386,57,57
399,599,599
729,412,729
352,744,352
776,472,472
133,762,133
129,665,129
335,126,126
643,595,643
266,409,409
163,564,163
145,385,145
237,507,507
299,598,299
399,796,796
504,139,139
726,219,726
609,612,612
606,274,606
300,17,300
136,467,467
306,182,306
691,6,6
218,670,670
698,22,22
59,531,531
570,114,570
32,490,32
325,444,444
324,729,729
574,628,574
563,11,563
678,659,678
241,384,384
49,402,402
661,563,563
50,451,451
283,742,742
51,342,342
771,453,453
339,245,339
97,115,115
668,772,772
540,532,532
443,19,443
178,17,17
210,16,16
544,732,732
281,312,281
298,37,37
630,174,630
484,28,28
153,652,153
729,476,476
463,55,55
263,315,263
187,14,187
722,800,800
44,278,44
650,407,650
378,289,378
332,221,221
56,736,56
275,199,275
794,379,794
612,343,343
729,118,729
237,445,445
729,174,729
397,133,133
254,53,254
37,219,219
146,222,146
261,369,261
274,115,274
540,619,540
521,382,521
97,74,97
245,297,245
171,666,171
576,514,576
250,356,250
775,266,266
247,726,726
501,661,501
493,756,756
157,758,157
609,387,387
456,572,572
194,671,671
645,452,645
202,544,544
496,659,659
470,793,793
519,133,133
19,489,19
124,68,124
295,622,622
683,227,227
553,380,553
158,359,158
622,359,359
50,684,50
750,565,565
623,123,623
446,314,314
405,82,405
586,395,586
659,771,771
184,496,496
143,733,143
255,385,385
203,82,203
41,310,310
662,744,744
61,491,61
693,64,693
181,43,181
501,586,501
166,278,166
633,508,633
538,666,538
141,18,141
232,548,232
244,687,244
662,737,737
302,570,570
201,637,637
215,692,692
258,293,293
761,288,288
560,393,393
297,293,293
135,121,121
99,409,409
544,640,544
791,730,730
662,52,662
470,264,264
7,635,635
339,246,339
303,663,663
610,308,610
652,95,95
221,332,332
517,490,490
346,726,726
23,762,23
351,629,629
693,55,55
163,336,163
569,646,646
665,180,180
468,177,177
315,433,315
323,102,102
55,510,55
399,254,254
373,240,373
186,354,354
151,365,151
130,202,130
290,392,392
265,228,228
416,113,416
218,478,478
369,434,369
122,285,122
104,181,181
354,296,296
44,505,44
28,484,28
163,413,163
115,25,115
766,609,766
438,566,438
732,695,732
135,627,135
93,143,93
507,648,648
582,620,582
217,189,217
582,256,582
624,554,554
572,351,572
745,288,745
657,192,192
677,135,135
502,672,502
36,156,36
667,59,59
93,27,93
598,327,598
764,321,764
760,172,172
273,25,25
426,141,426
653,6,6
162,231,162
571,422,422
320,731,731
726,392,726
239,246,246
84,608,608
292,245,245
776,265,265
645,198,645
170,443,443
270,672,270
158,289,158
47,267,47
730,527,527
71,295,71
711,588,588
572,641,572
136,696,136
192,295,192
657,593,657
378,390,390
542,305,305
734,562,562
189,505,505
395,579,579
740,681,740
517,159,159
75,489,75
246,777,777
571,28,28
791,474,474
511,527,527
44,579,44
755,213,213
188,502,502
295,358,358
120,272,272
293,775,293
800,40,40
134,209,209
598,296,598
11,349,349
171,228,228
338,318,338
105,486,105
31,790,790
428,614,614
137,607,137
255,701,701
229,281,229
562,311,311
3,401,3
540,650,540
393,657,393
252,37,37
229,370,370
254,634,254
375,560,560
169,446,169
215,70,215
678,254,254
362,750,362
597,215,597
776,187,187
660,629,629
136,44,44
729,312,729
44,364,44
250,27,250
685,43,43
576,687,576
624,171,171
339,623,339
502,116,116
604,81,81
428,401,428
590,316,316
405,756,756
266,58,58
28,253,28
169,391,169
774,148,148
405,796,405
378,589,589
768,68,768
343,447,343
129,375,129
174,149,174
731,777,731
25,380,380
223,53,223
741,555,555
729,612,729
433,643,643
365,374,365
152,476,476
22,312,22
277,735,735
504,253,253
758,7,7
435,126,126
217,600,600
568,304,568
684,468,468
634,105,634
267,194,267
555,250,250
222,424,424
648,167,648
734,162,162
319,721,721
257,682,682
643,348,643
627,665,665
170,84,84
77,746,746
389,131,131
116,663,663
508,743,508
415,520,520
464,71,464
395,62,62
456,226,226
172,680,172
128,496,496
648,373,648
539,370,539
208,283,283
315,656,656
380,299,299
120,286,286
624,559,559
464,300,300
126,81,126
767,581,581
375,344,344
289,554,554
767,358,358
400,376,376
405,195,405
523,278,523
480,147,147
393,195,393
48,483,48
700,109,700
662,159,159
515,719,515
304,521,521
612,120,612
325,326,326
671,229,671
343,257,343
275,163,163
171,274,274
136,250,136
235,756,756
3,438,438
100,289,100
44,734,44
653,722,722
343,718,718
739,548,548
79,113,79
401,69,401
7,756,7
174,509,174
669,82,82
207,796,796
57,790,790
31,468,31
727,671,727
639,345,345
14,191,14
62,100,100
693,335,693
454,323,454
580,516,516
29,643,643
496,481,496
47,14,47
341,141,341
204,462,204
169,336,336
223,480,480
770,358,358
326,256,326
354,18,354
679,638,679
686,121,686
688,17,688
664,497,497
396,735,735
452,554,554
683,293,293
487,707,707
392,245,245
745,191,745
181,148,148
366,689,366
503,412,412
664,500,500
544,451,544
385,5,5
600,326,600
530,465,465
22,789,22
19,669,19
401,71,71
687,31,31
186,391,186
26,172,172
440,364,364
119,126,126
577,191,191
117,652,117
720,587,587
689,733,689
189,65,65
168,446,446
670,524,524
494,733,494
510,117,510
16,238,238
411,635,635
107,15,107
182,779,779
485,743,743
467,342,467
437,71,71
102,677,102
114,766,114
248,358,248
5,573,5
331,541,541
70,292,292
520,522,522
174,640,174
756,695,756
303,573,303
565,683,565
608,368,608
189,624,624
86,575,86
548,147,147
643,654,643
53,218,218
89,796,796
100,721,100
64,31,31
140,40,40
201,772,772
282,146,146
707,386,707
3,590,590
116,73,116
494,298,494
227,725,725
185,141,141
106,386,106
359,208,359
440,734,440
697,707,697
193,763,193
680,250,250
261,526,261
576,274,576
185,428,428
634,32,32
149,364,364
585,151,151
561,256,561
111,711,711
211,1,1
29,660,29
543,467,467
365,435,365
437,776,437
662,3,3
473,89,473
171,319,171
64,697,697
320,45,320
333,291,291
192,402,192
413,382,382
114,353,114
143,607,607
29,263,263
476,182,476
599,654,654
468,124,124
251,596,596
191,579,579
687,162,162
304,96,304
572,658,658
541,392,541
374,637,637
634,750,750
737,150,737
635,789,635
574,26,574
540,605,540
283,83,283
92,791,92
52,117,117
94,277,277
780,529,780
215,324,324
226,458,458
565,163,163
123,439,123
18,306,306
700,215,215
450,422,422
319,762,319
380,159,159
682,387,387
306,21,306
180,308,308
277,737,737
649,437,649
83,620,620
637,777,777
794,403,794
95,327,95
110,571,110
562,589,589
435,681,681
182,250,250
42,674,42
458,467,467
120,775,775
445,160,160
654,368,368
405,65,65
438,472,472
504,593,504
277,633,633
93,694,694
539,53,539
439,475,475
595,623,623
470,273,273
674,507,674
348,558,348
169,468,169
494,15,494
157,554,554
682,304,682
441,436,436
389,102,102
133,559,133
217,562,562
494,441,494
369,368,368
204,295,204
342,339,339
742,272,272
258,96,96
767,470,767
496,54,496
221,650,650
732,361,732
452,677,677
181,141,181
765,272,272
636,141,141
778,770,778
303,619,303
157,743,157
547,680,547
708,154,154
93,67,93
191,212,212
446,313,313
228,79,228
517,754,517
121,226,121
174,332,174
214,662,214
83,168,168
227,41,227
614,58,614
441,763,441
316,215,316
613,529,613
360,281,281
780,571,571
358,320,358
644,404,404
753,739,739
58,529,529
26,52,26
159,468,159
622,418,418
346,200,200
368,115,368
428,759,428
497,102,102
559,312,559
573,549,549
711,193,193
107,211,107
56,130,56
483,374,483
624,750,750
638,64,638
558,675,558
260,228,228
301,28,301
366,491,366
243,472,472
278,16,16
234,217,234
81,415,415
374,240,240
234,264,234
510,288,288
267,389,267
532,199,532
596,135,135
708,749,708
191,140,191
228,750,228
686,529,686
272,654,272
10,294,10
124,439,124
332,137,137
194,318,194
266,629,629
596,196,596
520,490,490
263,5,263
771,308,308
415,514,514
438,61,438
442,732,732
582,210,582
16,324,16
680,49,680
566,574,574
471,412,412
239,493,493
762,36,36
473,294,473
306,725,306
370,244,244
766,641,766
563,326,326
347,177,177
364,329,364
186,673,673
678,202,202
336,182,336
667,118,118
360,587,360
503,244,503
81,677,81
374,335,335
475,374,475
668,83,83
361,71,71
624,100,100
525,56,56
442,110,110
800,1,800
23,169,23
208,457,457
586,182,182
530,23,23
309,310,309
614,609,614
166,99,166
687,790,687
492,252,252
298,409,409
686,271,271
160,14,160
336,567,336
416,732,732
452,185,185
602,158,158
256,383,383
121,612,612
731,607,731
557,737,557
764,463,463
171,727,727
659,64,64
351,60,351
562,303,303
780,651,780
141,7,7
21,369,369
71,548,71
111,672,672
508,341,341
353,589,589
100,395,100
181,682,682
30,505,505
635,407,635
622,741,622
736,685,685
792,687,792
341,548,341
619,47,47
383,401,383
295,733,295
70,32,32
216,26,26
571,520,520
437,622,437
360,244,244
678,369,369
158,641,158
457,599,599
107,682,682
214,52,214
70,306,70
145,271,271
5,428,428
405,732,405
700,405,700
193,228,193
259,260,259
118,633,633
173,268,268
739,449,739
325,372,372
386,10,386
253,494,494
426,630,426
586,139,586
662,215,662
110,226,110
581,418,418
526,109,109
207,222,222
263,68,263
357,326,326
194,759,759
166,722,166
22,342,342
200,23,23
267,206,206
695,728,728
790,542,542
447,221,221
424,660,660
446,544,544
671,273,671
254,539,254
644,148,148
575,455,575
302,637,302
532,583,583
264,791,264
240,462,462
75,113,75
670,728,728
40,773,773
570,744,570
41,628,628
54,399,54
50,679,679
588,194,588
275,740,275
244,571,244
557,348,557
718,699,699
110,648,110
124,109,109
445,602,602
342,384,342
653,224,224
637,658,658
150,562,562
766,89,766
599,301,599
314,676,314
522,370,522
690,250,250
224,418,418
767,41,767
646,444,444
256,326,326
470,111,111
26,196,26
385,118,385
609,224,224
469,478,478
285,255,255
769,453,453
708,449,708
569,567,569
288,562,288
417,636,417
668,56,668
570,299,570
184,547,184
261,167,261
143,642,143
117,214,214
735,772,772
610,626,610
632,482,632
708,240,240
671,539,539
526,101,101
570,796,570
614,504,614
416,470,416
577,749,749
630,729,729
465,417,465
679,297,679
726,408,726
182,675,675
603,648,648
217,573,573
692,217,692
243,101,101
192,296,296
694,242,694
232,690,232
113,468,468
599,792,792
153,516,153
484,23,23
396,669,396
608,176,608
226,108,108
278,503,503
59,95,59
586,692,692
762,58,58
458,596,596
730,448,448
601,718,718
648,288,288
492,67,67
250,475,475
749,493,493
700,594,700
694,275,275
271,664,271
323,490,490
648,741,648
73,632,632
365,97,97
657,441,657
796,648,648
469,136,136
259,402,259
732,16,732
42,707,42
604,567,567
349,158,158
621,762,621
457,107,107
305,170,170
182,651,651
674,5,674
613,756,613
759,250,250
675,489,675
435,627,435
673,107,673
344,587,344
224,395,224
549,371,549
615,622,622
602,526,526
288,379,288
530,150,530
89,690,690
724,203,724
363,447,363
347,239,347
484,770,484
166,457,166
629,779,629
378,175,175
42,678,42
229,158,158
282,480,480
591,379,591
212,436,212
234,180,234
596,260,260
762,176,762
247,627,627
549,527,549
731,484,484
202,753,202
36,106,106
37,448,37
254,53,254
408,47,47
439,555,555
643,514,643
404,257,257
415,267,267
381,446,446
170,113,170
625,566,566
397,271,271
67,437,67
677,278,278
121,278,278
342,472,472
244,625,244
324,691,691
775,104,104
201,794,794
286,324,286
468,309,309
327,368,368
486,566,566
590,339,339
61,517,61
636,695,695
161,279,279
613,416,613
94,339,339
497,306,306
646,238,646
193,397,193
310,3,3
543,603,603
585,572,572
659,452,659
693,408,693
524,628,524
345,457,457
186,468,186
49,272,272
665,441,441
416,401,401
595,743,595
393,379,393
685,300,300
380,722,380
672,579,672
597,490,490
333,735,333
97,737,737
522,496,522
168,148,148
587,248,248
106,83,106
235,175,175
670,598,598
746,573,746
776,212,212
636,14,14
338,730,338
353,573,573
604,588,588
238,501,501
471,389,471
224,422,422
7,609,7
728,736,736
550,413,550
258,761,258
796,434,796
462,278,462
239,673,673
719,632,632
433,32,32
110,789,110
272,793,272
745,96,745
94,326,326
789,272,272
493,563,493
127,645,127
743,625,625
470,207,470
200,185,185
420,403,420
93,316,316
742,482,742
151,523,523
187,672,187
360,395,360
11,214,214
336,50,336
590,27,590
527,494,494
259,771,259
43,86,86
497,771,771
54,209,209
223,285,223
723,54,723
580,360,580
604,221,221
385,624,624
53,271,271
773,32,32
208,137,137
492,16,16
129,462,129
358,503,503
200,789,200
653,349,349
517,325,325
745,50,745
71,373,71
584,279,279
252,376,376
205,112,205
522,126,522
687,227,687
743,34,34
402,179,179
195,245,245
320,277,320
343,791,343
110,68,110
732,290,732
312,486,486
317,436,436
519,11,519
434,658,658
581,476,476
649,15,649
116,377,116
753,465,465
320,777,777
253,3,3
92,503,503
133,226,133
436,265,265
215,695,695
527,657,527
518,502,518
553,699,553
97,167,97
332,628,628
527,29,527
476,220,476
565,720,565
268,156,268
348,630,630
104,411,411
53,201,201
746,277,746
440,587,587
434,599,599
17,474,474
773,698,773
389,223,223
255,527,527
405,631,631
612,59,59
106,483,483
18,57,57
482,291,291
360,81,81
596,174,596
379,41,379
771,203,771
553,411,553
673,475,475
14,708,708
117,327,327
509,117,509
547,677,677
252,503,503
585,258,585
159,663,663
397,501,397
755,1,755
587,47,587
208,435,435
391,645,645
584,558,584
277,293,293
413,625,413
271,36,271
627,60,60
615,371,371
645,119,119
632,559,632
560,557,560
542,626,542
347,21,21
16,60,16
254,287,254
404,267,404
306,244,306
238,442,442
624,780,780
86,457,457
523,251,523
169,604,169
756,658,658
299,445,299
295,587,587
504,794,794
607,221,221
10,204,204
335,674,674
411,638,638
794,232,794
565,353,565
433,150,150
415,574,574
313,309,313
126,624,126
397,122,397
497,31,31
694,567,694
404,166,166
433,745,745
682,573,682
737,437,737
707,81,707
119,221,119
579,243,243
395,246,246
408,92,92
583,620,583
445,604,604
92,15,92
566,391,566
673,29,673
438,613,438
596,684,684
105,436,436
476,689,476
760,195,760
53,685,685
599,691,691
559,467,467
722,588,588
361,353,361
639,170,170
503,26,26
629,776,629
791,220,791
92,503,503
469,794,794
360,374,374
298,498,498
457,374,374
60,171,171
321,428,428
687,582,582
402,379,379
506,733,506
146,411,146
762,761,762
400,176,400
16,500,16
721,726,721
800,70,70
62,341,341
259,118,259
578,771,771
607,397,397
207,210,207
239,591,591
754,449,449
412,210,412
6,339,339
48,60,48
577,644,644
107,796,796
612,371,612
300,550,550
604,319,604
378,116,116
734,234,234
456,522,522
349,659,349
599,561,561
44,240,44
391,510,391
668,424,424
639,120,120
663,11,663
6,649,649
566,62,62
631,664,631
348,789,348
579,791,791
605,758,758
507,250,250
324,351,351
396,176,396
